ROI index,stat (raw),p-value (uncorr)
1,0.10330369203873,0.504579834507068
2,0.0956603143044973,0.536779334910323
3,0.12256157735193,0.428027291492504
4,0.14765724317526,0.338815933219552
5,0.19326853068497,0.208759862907981
6,0.163991538217127,0.287463318884618
7,0.119755714170902,0.438757173456479
8,0.145586187034462,0.345708900397772
9,0.142977627170092,0.354512385231477
10,0.173887963322076,0.258955798733863
11,0.145960019120828,0.344458371538403
12,0.108101865656448,0.484880486464497
13,0.182383898402067,0.236041203475614
14,0.209057841728752,0.173224730111181
15,0.172576055873173,0.262622153067523
16,0.208405355555724,0.174600752126154
17,0.217420398209794,0.156275688755337
18,0.185469636354003,0.228071893502221
19,0.180254805088106,0.241649260412321
20,0.276494578466099,0.0692386333286555
21,0.185996245025353,0.22673054086419
22,0.183186142088163,0.233951286607935
23,0.0896054203697521,0.562974101054593
24,0.101593419224291,0.511698484475011
25,0.122216234110687,0.429339915029922
26,0.124373964872404,0.421175563980642
27,0.0963026809184502,0.534035402159319
28,0.122102771545049,0.429771669193919
29,0.120470022648577,0.436011552639154
30,0.150800362311217,0.328518586541305
31,0.10821342851895,0.484427283940604
32,0.117525441026298,0.44739110623008
33,0.122266117100854,0.429150174368239
34,0.0958757380401289,0.535858370036391
35,0.180864623142855,0.240033839772469
36,0.175801815315266,0.253668774841652
37,0.219053199035483,0.15311302040322
38,0.199306583191365,0.194614416809759
39,0.225577029498053,0.140944130579446
40,0.227237673588543,0.137964240618701
41,0.209906103693991,0.171447540276887
42,0.215133877202457,0.160784475347591
43,0.268058716773542,0.0785321541915547
44,0.257446448144982,0.0915811693755466
45,0.205938642368425,0.179873832928586
46,0.180465862458097,0.241089332803304
47,0.273767353576407,0.0721426554135791
48,0.243457257982096,0.111275248721692
49,0.219135473534508,0.152954909127995
50,0.250205832553477,0.101406969719971
51,0.147195548429658,0.34034515034335
52,0.139759546812477,0.365558989639311
53,0.169507666199071,0.271331624424969
54,0.179209091640522,0.244436507851818
55,0.179489598280087,0.243686719242447
56,0.184204694589939,0.231316123194136
57,0.15533622518632,0.314007267986782
58,0.168781710435149,0.273419782156995
59,0.177001955115465,0.250390592902326
60,0.147002873662308,0.34098458275718
61,0.19529443861644,0.203935922358135
62,0.16435878493024,0.286370344886715
63,0.275880654740632,0.0698841472552894
64,0.226393757869784,0.139472675239986
65,0.209938962694042,0.171378963191475
66,0.195655382761733,0.203084743002399
67,0.145599670955927,0.345663746084293
68,0.102618531656492,0.507425614544004
69,0.159722665317477,0.30036686621481
70,0.170978660691,0.267132776285453
71,0.170843873069247,0.267515715500609
72,0.170955992404126,0.26719715273923
73,0.209044664034578,0.173252442908565
74,0.214176672637016,0.162699845161237
75,0.218924526945926,0.153360536542735
76,0.248522898939897,0.103802579169817
77,0.137694717855873,0.372754669615137
78,0.118773969493734,0.442546325278338
79,0.169395276515972,0.271654214252932
80,0.166441644296962,0.280222721090679
81,0.179450694734454,0.243790614528298
82,0.223430092787367,0.144866964176365
83,0.16112347219216,0.296092269444056
84,0.139728292268037,0.3656672809814
85,0.267489116514223,0.0791932900052269
86,0.215974330405053,0.159116307900151
87,0.130988089027463,0.396703413684426
88,0.215700670245202,0.159658088646054
89,0.198405078836493,0.19668217981
90,0.178860394497206,0.245370742346876
95,0.239355284010862,0.11762057423848
96,0.252639454723563,0.0980181062220532
98,0.122224322328152,0.429309146567218
99,0.23564537259189,0.123591703959432
100,0.279308000190465,0.0663405838539295
103,0.135299923593118,0.381205298082873
104,0.302322429685738,0.0460871222715773
105,0.190845679057314,0.214632906548847
106,0.16527663908896,0.283650535867141
109,0.256722341694986,0.0925292849681576
110,0.361435504893827,0.0159267381471481
116,0.219539392483586,0.152180412653826
117,0.221492190772611,0.148476553473626
118,0.158332556222386,0.304647805960612
119,0.173770351343857,0.259283084075979
120,0.0454875878235724,0.769372358691399
121,0.0538921208621352,0.728259816618922
123,0.11051607770399,0.475122841001742
124,0.0986480818989617,0.524075127953458
125,0.112062738970278,0.468926650221273
126,0.0956030191197825,0.537024408463685
127,0.17689270909381,0.250687813301318
128,0.131771589616495,0.393860354800021
131,0.180567319373508,0.240820484852676
132,0.132158603647201,0.39246040964013
133,0.097315229369018,0.529724110438341
134,0.102193692115016,0.509194235224257
135,0.422710646682504,0.00425563876440174
136,0.236080291249519,0.122880130079657
137,0.197026433118173,0.199874260359481
138,0.190963801544853,0.214343941000769
139,0.155185352628049,0.314483308433124
140,0.129301889452303,0.402862393555067
141,0.215496943868424,0.160062289630317
142,0.155701853840852,0.31285551473243
143,0.191356309629388,0.213385682320134
144,0.220359984889718,0.150615829908885
145,0.122083825045719,0.429843789157845
146,0.0875743856662232,0.571891903578171
147,0.227180776310831,0.138065557581633
148,0.247473043224606,0.105318821373413
149,0.0430082232722567,0.781626801010092
150,0.170314205667819,0.269024051623814
151,0.124865889489313,0.419326606339721
152,0.0273811700200848,0.859955831182474
153,-0.00112892080865566,0.994197172603271
154,0.171857139957041,0.26464586939848
155,0.217152164570996,0.156799779658504
156,0.190291292679211,0.215992729445486
157,0.214955645395967,0.161139868032584
158,0.215092546776117,0.160866836987301
159,0.227122281979536,0.138169776016112
160,0.222095366034707,0.147346039821883
161,-0.0266783863454063,0.863515854754115
162,0.292032096245069,0.0544150554905979
163,0.170185239243912,0.269392159904136
164,0.252599302901519,0.0980733018026403
165,NaN,NaN
166,0.010490809939537,0.946114698312552
167,0.202102120313104,0.188300202799296
168,0.252009933316364,0.098886247650756
169,0.253925846791988,0.0962623643588652
170,0.176669891124735,0.251294758943067
171,0.0595691974049601,0.700901799592286
172,0.0696287549930073,0.653349162161162
175,0.142564591898856,0.355918717727702
176,0.0982986653144091,0.525553164491088
177,0.0823629729766764,0.595065008212062
180,0.173766216389822,0.259294595662922
181,0.255079230945871,0.0947088696022298
182,0.162929777235678,0.290638497190221
183,0.189559195182724,0.217797593481308
184,0.174101395772212,0.258362573263419
185,0.200530770264807,0.1918311987987
186,0.195709137463769,0.202958192174192
187,0.186440620339478,0.225602875658281
188,0.247749952169611,0.104917264271948
189,0.260839277906155,0.0872385978685119
